Building DAG of jobs...
Subworkflow prep_db: Nothing to be done.
Executing main workflow.
Using shell: /usr/bin/bash
Provided cores: 1
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	download
	1

[Tue Dec 10 13:10:52 2019]
checkpoint download:
    input: data/mouse/SRR_Acc_List.txt, code/download.sh
    output: data/mouse/raw
    jobid: 0
    benchmark: benchmarks/mouse/download.txt
    wildcards: dataset=mouse
Downstream jobs will be updated after completion.

--2019-12-10 13:10:52--  http://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Resolving proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)... 141.211.22.216
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 301 Moved Permanently
Location: https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar [following]
--2019-12-10 13:10:52--  https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 884254720 (843M) [application/x-tar]
Saving to: ‘data/mouse/raw/StabilityNoMetaG.tar’

     0K .......... .......... .......... .......... ..........  0%  235M 4s
661750K .......... .......... .......... .......... .......... 76% 27.4M 8s
661800K .......... .......... .......... .......... .......... 76% 34.5M 8s
661850K .......... .......... .......... .......... .......... 76% 25.0M 8s
661900K .......... .......... .......... .......... .......... 76% 30.4M 8s
661950K .......... .......... .......... .......... .......... 76% 31.7M 8s
662000K .......... .......... .......... .......... .......... 76% 25.9M 8s
662050K .......... .......... .......... .......... .......... 76% 34.4M 8s
662100K .......... .......... .......... .......... .......... 76% 32.2M 8s
662150K .......... .......... .......... .......... .......... 76% 26.1M 8s
662200K .......... .......... .......... .......... .......... 76% 25.6M 8s
662250K .......... .......... .......... .......... .......... 76% 27.6M 8s
662300K .......... .......... .......... .......... .......... 76% 31.4M 8s
662350K .......... .......... .......... .......... .......... 76% 25.7M 8s
662400K .......... .......... .......... .......... .......... 76% 29.8M 8s
662450K .......... .......... .......... .......... .......... 76% 27.2M 8s
662500K .......... .......... .......... .......... .......... 76% 29.9M 8s
662550K .......... .......... .......... .......... .......... 76% 35.4M 8s
662600K .......... .......... .......... .......... .......... 76% 27.2M 8s
662650K .......... .......... .......... .......... .......... 76% 33.6M 8s
662700K .......... .......... .......... .......... .......... 76% 34.6M 8s
662750K .......... .......... .......... .......... .......... 76% 23.4M 8s
662800K .......... .......... .......... .......... .......... 76% 31.0M 8s
662850K .......... .......... .......... .......... .......... 76% 20.9M 8s
662900K .......... .......... .......... .......... .......... 76% 45.2M 8s
662950K .......... .......... .......... .......... .......... 76% 29.8M 8s
663000K .......... .......... .......... .......... .......... 76% 27.3M 8s
663050K .......... .......... .......... .......... .......... 76% 39.6M 8s
663100K .......... .......... .......... .......... .......... 76% 22.0M 8s
663150K .......... .......... .......... .......... .......... 76% 34.3M 8s
663200K .......... .......... .......... .......... .......... 76% 25.7M 8s
663250K .......... .......... .......... .......... .......... 76% 30.6M 8s
663300K .......... .......... .......... .......... .......... 76% 33.8M 8s
663350K .......... .......... .......... .......... .......... 76% 25.7M 8s
663400K .......... .......... .......... .......... .......... 76% 24.9M 8s
663450K .......... .......... .......... .......... .......... 76% 30.9M 8s
663500K .......... .......... .......... .......... .......... 76% 34.3M 8s
663550K .......... .......... .......... .......... .......... 76% 30.8M 8s
663600K .......... .......... .......... .......... .......... 76% 30.8M 8s
663650K .......... .......... .......... .......... .......... 76% 34.6M 8s
663700K .......... .......... .......... .......... .......... 76% 30.3M 8s
663750K .......... .......... .......... .......... .......... 76% 27.7M 8s
663800K .......... .......... .......... .......... .......... 76% 34.1M 8s
663850K .......... .......... .......... .......... .......... 76% 28.5M 8s
663900K .......... .......... .......... .......... .......... 76% 34.2M 8s
663950K .......... .......... .......... .......... .......... 76% 30.0M 8s
664000K .......... .......... .......... .......... .......... 76% 28.0M 8s
664050K .......... .......... .......... .......... .......... 76% 33.8M 8s
664100K .......... .......... .......... .......... .......... 76% 30.8M 8s
664150K .......... .......... .......... .......... .......... 76% 30.3M 8s
664200K .......... .......... .......... .......... .......... 76% 30.0M 8s
664250K .......... .......... .......... .......... .......... 76% 30.1M 8s
664300K .......... .......... .......... .......... .......... 76% 27.9M 8s
664350K .......... .......... .......... .......... .......... 76% 24.8M 8s
664400K .......... .......... .......... .......... .......... 76% 39.6M 8s
664450K .......... .......... .......... .......... .......... 76% 31.7M 8s
664500K .......... .......... .......... .......... .......... 76% 30.6M 8s
664550K .......... .......... .......... .......... .......... 76% 30.4M 8s
664600K .......... .......... .......... .......... .......... 76% 20.9M 8s
664650K .......... .......... .......... .......... .......... 76% 34.4M 8s
664700K .......... .......... .......... .......... .......... 76% 30.4M 8s
664750K .......... .......... .......... .......... .......... 76% 44.9M 8s
664800K .......... .......... .......... .......... .......... 76% 25.4M 8s
664850K .......... .......... .......... .......... .......... 76% 30.3M 8s
664900K .......... .......... .......... .......... .......... 77% 30.9M 8s
664950K .......... .......... .......... .......... .......... 77% 24.9M 8s
665000K .......... .......... .......... .......... .......... 77% 34.6M 8s
665050K .......... .......... .......... .......... .......... 77% 26.0M 8s
665100K .......... .......... .......... .......... .......... 77% 41.8M 8s
665150K .......... .......... .......... .......... .......... 77% 30.4M 8s
665200K .......... .......... .......... .......... .......... 77% 27.6M 8s
665250K .......... .......... .......... .......... .......... 77% 34.7M 8s
665300K .......... .......... .......... .......... .......... 77% 20.0M 8s
665350K .......... .......... .......... .......... .......... 77% 28.5M 8s
665400K .......... .......... .......... .......... .......... 77% 39.4M 8s
665450K .......... .......... .......... .......... .......... 77% 30.2M 8s
665500K .......... .......... .......... .......... .......... 77% 34.7M 8s
665550K .......... .......... .......... .......... .......... 77% 25.8M 8s
665600K .......... .......... .......... .......... .......... 77% 24.4M 8s
665650K .......... .......... .......... .......... .......... 77% 33.4M 8s
665700K .......... .......... .......... .......... .......... 77% 28.6M 8s
665750K .......... .......... .......... .......... .......... 77% 33.9M 8s
665800K .......... .......... .......... .......... .......... 77% 25.2M 8s
665850K .......... .......... .......... .......... .......... 77% 31.9M 8s
665900K .......... .......... .......... .......... .......... 77% 24.6M 8s
665950K .......... .......... .......... .......... .......... 77% 30.5M 8s
666000K .......... .......... .......... .......... .......... 77% 39.2M 8s
666050K .......... .......... .......... .......... .......... 77% 29.0M 8s
666100K .......... .......... .......... .......... .......... 77% 32.3M 8s
666150K .......... .......... .......... .......... .......... 77% 25.7M 8s
666200K .......... .......... .......... .......... .......... 77% 34.0M 8s
666250K .......... .......... .......... .......... .......... 77% 25.9M 8s
666300K .......... .......... .......... .......... .......... 77% 33.9M 8s
666350K .......... .......... .......... .......... .......... 77% 27.6M 8s
666400K .......... .......... .......... .......... .......... 77% 30.6M 8s
666450K .......... .......... .......... .......... .......... 77% 34.6M 8s
666500K .......... .......... .......... .......... .......... 77% 32.0M 8s
666550K .......... .......... .......... .......... .......... 77% 23.1M 8s
666600K .......... .......... .......... .......... .......... 77% 39.6M 8s
666650K .......... .......... .......... .......... .......... 77% 26.2M 8s
666700K .......... .......... .......... .......... .......... 77% 40.1M 8s
666750K .......... .......... .......... .......... .......... 77% 24.4M 8s
666800K .......... .......... .......... .......... .......... 77% 39.0M 8s
666850K .......... .......... .......... .......... .......... 77% 26.1M 8s
666900K .......... .......... .......... .......... .......... 77% 30.5M 8s
666950K .......... .......... .......... .......... .......... 77% 39.1M 8s
667000K .......... .......... .......... .......... .......... 77% 25.7M 8s
667050K .......... .......... .......... .......... .......... 77% 34.7M 8s
667100K .......... .......... .......... .......... .......... 77% 34.3M 8s
667150K .......... .......... .......... .......... .......... 77% 27.9M 8s
667200K .......... .......... .......... .......... .......... 77% 23.0M 8s
667250K .......... .......... .......... .......... .......... 77% 30.8M 8s
667300K .......... .......... .......... .......... .......... 77% 34.2M 8s
667350K .......... .......... .......... .......... .......... 77% 29.1M 8s
667400K .......... .......... .......... .......... .......... 77% 34.4M 8s
667450K .......... .......... .......... .......... .......... 77% 25.5M 8s
667500K .......... .......... .......... .......... .......... 77% 27.8M 8s
667550K .......... .......... .......... .......... .......... 77% 27.0M 8s
667600K .......... .......... .......... .......... .......... 77% 34.8M 8s
667650K .......... .......... .......... .......... .......... 77% 27.2M 8s
667700K .......... .......... .......... .......... .......... 77% 27.3M 8s
667750K .......... .......... .......... .......... .......... 77% 27.0M 8s
667800K .......... .......... .......... .......... .......... 77% 34.5M 8s
667850K .......... .......... .......... .......... .......... 77% 27.5M 8s
667900K .......... .......... .......... .......... .......... 77% 33.7M 8s
667950K .......... .......... .......... .......... .......... 77% 39.1M 8s
668000K .......... .......... .......... .......... .......... 77% 25.6M 8s
668050K .......... .......... .......... .......... .......... 77% 26.1M 8s
668100K .......... .......... .......... .......... .......... 77% 28.9M 8s
668150K .......... .......... .......... .......... .......... 77% 27.3M 8s
668200K .......... .......... .......... .......... .......... 77% 34.6M 8s
668250K .......... .......... .......... .......... .......... 77% 26.9M 8s
668300K .......... .......... .......... .......... .......... 77% 31.1M 8s
668350K .......... .......... .......... .......... .......... 77% 25.1M 8s
668400K .......... .......... .......... .......... .......... 77% 26.9M 8s
668450K .......... .......... .......... .......... .......... 77% 33.1M 8s
668500K .......... .......... .......... .......... .......... 77% 26.3M 8s
668550K .......... .......... .......... .......... .......... 77% 44.9M 8s
668600K .......... .......... .......... .......... .......... 77% 24.4M 8s
668650K .......... .......... .......... .......... .......... 77% 34.7M 8s
668700K .......... .......... .......... .......... .......... 77% 22.9M 8s
668750K .......... .......... .......... .......... .......... 77% 34.2M 8s
668800K .......... .......... .......... .......... .......... 77% 25.7M 8s
668850K .......... .......... .......... .......... .......... 77% 30.5M 8s
668900K .......... .......... .......... .......... .......... 77% 25.5M 8s
668950K .......... .......... .......... .......... .......... 77% 25.8M 8s
669000K .......... .......... .......... .......... .......... 77% 39.0M 8s
669050K .......... .......... .......... .......... .......... 77% 23.4M 8s
669100K .......... .......... .......... .......... .......... 77% 27.8M 8s
669150K .......... .......... .......... .......... .......... 77% 30.1M 8s
